time_stamp,sex,height
2015-12-22 18:21:36,Male,71
2015-12-22 19:03:56,Male,150
2015-12-23 10:17:57,Male,72
2015-12-25 05:20:16,Male,68
2015-12-26 09:59:16,Male,75
2015-12-27 08:54:08,Male,72
2015-12-29 12:54:33,Male,66
2016-01-05 03:59:11,Male,71
2016-01-05 10:05:24,Male,76
2016-01-05 14:36:42,Male,69
2016-01-06 17:56:01,Male,69
2016-01-10 19:31:21,Male,1.7
2016-01-11 11:57:58,Male,66
2016-01-11 21:31:59,Male,174
2016-01-12 08:42:59,Male,69.29
2016-01-14 14:33:13,Male,72
2016-01-18 09:49:45,Male,5.8
2016-01-18 16:27:13,Female,64
2016-01-18 16:49:16,Male,66
2016-01-19 16:31:26,Male,70
2016-01-20 10:09:11,Male,67
2016-01-21 01:09:50,Male,75.6
2016-01-21 04:17:10,Male,71.5
2016-01-21 13:38:22,Male,6
2016-01-25 08:15:15,Female,63
2016-01-25 08:15:21,Female,62
2016-01-25 08:15:25,Male,69
2016-01-25 08:15:29,Female,68
2016-01-25 08:15:37,Male,71.65
2016-01-25 08:15:37,Male,75
2016-01-25 08:15:39,Male,68.8976
2016-01-25 08:15:40,Male,74
2016-01-25 08:15:41,Female,65
2016-01-25 08:15:44,Female,5'4
2016-01-25 08:15:45,Female,"5'8"""
2016-01-25 08:15:45,Female,5'5
2016-01-25 08:15:46,Female,64
2016-01-25 08:15:46,Female,67
2016-01-25 08:15:47,Male,69
2016-01-25 08:15:49,Male,5.8
2016-01-25 08:15:50,Female,67
2016-01-25 08:15:50,Female,68.8976
2016-01-25 08:15:51,Female,62.6
2016-01-25 08:15:52,Male,70
2016-01-25 08:15:54,Female,69
2016-01-25 08:15:56,Female,65
2016-01-25 08:15:57,Female,63
2016-01-25 08:15:59,Male,67.3
2016-01-25 08:16:14,Female,64.2
2016-01-25 08:16:16,Female,63
2016-01-25 08:16:19,Male,5.1
2016-01-25 08:16:19,Male,67
2016-01-25 08:16:22,Male,5.11
2016-01-25 08:16:30,Female,61
2016-01-25 08:16:34,Female,61
2016-01-25 08:17:02,Female,68.11
2016-01-25 08:17:16,Female,66.14
2016-01-25 08:18:36,Female,67.5
2016-01-25 08:19:24,Female,60
2016-01-25 08:20:50,Female,5.7
2016-01-25 08:24:35,Female,67.72
2016-01-25 08:28:54,Female,66
2016-01-25 08:29:00,Male,5'7
2016-01-25 08:34:06,Female,70
2016-01-25 14:39:56,Female,5'6
2016-01-25 16:32:52,Female,64.5
2016-01-25 16:57:54,Female,68
2016-01-25 19:52:43,Male,69
2016-01-25 21:18:33,Male,68
2016-01-25 22:02:03,Male,"5'11"""
2016-01-25 22:55:06,Male,76
2016-01-25 23:49:35,Male,70.8661
2016-01-26 00:09:20,Male,66
2016-01-26 03:51:04,Female,67
2016-01-26 08:42:16,Male,71
2016-01-26 09:49:07,Female,62.5
2016-01-26 09:49:15,Male,"5'7"""
2016-01-26 09:49:19,Male,5'7
2016-01-26 09:49:21,Male,172
2016-01-26 09:50:56,Female,60
2016-01-26 09:51:03,Male,67
2016-01-26 09:51:19,Female,5'8
2016-01-26 09:51:38,Male,75
2016-01-26 09:51:51,Male,65
2016-01-26 09:52:35,Male,65
2016-01-26 09:52:54,Female,64
2016-01-26 09:53:56,Female,62
2016-01-26 09:54:02,Male,180
2016-01-26 09:55:01,Male,75
2016-01-26 09:55:07,Male,"5' 11"""
2016-01-26 09:56:03,Female,67
2016-01-26 09:57:39,Male,72
2016-01-26 10:00:09,Female,5
2016-01-26 10:01:24,Male,68
2016-01-26 10:01:51,Female,64
2016-01-26 10:01:58,Male,180
2016-01-26 10:01:59,Male,180
2016-01-26 10:02:26,Male,"6'1"""
2016-01-26 10:03:45,Male,75.4
2016-01-26 10:05:04,Female,68
2016-01-26 10:08:16,Male,70
2016-01-26 10:09:55,Male,5.9
2016-01-26 10:12:47,Female,63
2016-01-26 10:13:06,Female,5.2
2016-01-26 10:15:37,Male,73
2016-01-26 10:15:39,Male,72
2016-01-26 10:21:11,Female,68
2016-01-26 10:27:25,Female,61
2016-01-26 10:36:37,Female,60
2016-01-26 10:40:07,Male,5.5
2016-01-26 10:40:26,Female,63
2016-01-26 10:44:54,Male,67
2016-01-26 10:53:37,Female,"69"""
2016-01-26 10:57:37,Male,74
2016-01-26 11:00:02,Female,68
2016-01-26 11:12:44,Male,70
2016-01-26 11:14:41,Male,73
2016-01-26 11:19:51,Male,70
2016-01-26 11:24:06,Female,60
2016-01-26 11:34:16,Female,66
2016-01-26 11:53:28,Female,68
2016-01-26 11:55:08,Male,"5' 7"""
2016-01-26 11:57:35,Male,65
2016-01-26 12:02:05,Male,71
2016-01-26 12:02:30,Female,5'10''
2016-01-26 12:38:40,Male,65
2016-01-26 12:42:42,Male,72.8346
2016-01-26 13:09:41,Female,5.51
2016-01-26 13:25:44,Male,5'10
2016-01-26 13:27:47,Male,70
2016-01-26 13:28:40,Female,65
2016-01-26 13:46:49,Male,5'10
2016-01-26 14:02:10,Male,70
2016-01-26 15:05:55,Female,67.7
2016-01-26 15:16:11,Female,62
2016-01-26 15:19:32,Male,5ft 9 inches
2016-01-26 15:19:51,Male,5 ft 9 inches
2016-01-26 15:38:25,Female,5'2
2016-01-26 16:20:24,Male,74
2016-01-26 16:42:11,Male,5'11
2016-01-26 16:46:16,Female,70
2016-01-26 17:03:28,Male,64
2016-01-26 17:38:42,Male,73
2016-01-26 18:01:04,Male,70
2016-01-26 18:34:20,Male,66
2016-01-26 18:34:39,Male,66
2016-01-26 18:55:43,Male,5.8
2016-01-26 18:57:44,Female,62
2016-01-26 19:13:39,Female,66
2016-01-26 19:18:18,Female,64
2016-01-26 19:55:26,Male,67
2016-01-26 20:03:11,Male,71
2016-01-26 20:14:13,Male,78
2016-01-26 21:17:39,Male,69
2016-01-26 21:25:54,Female,5.7
2016-01-26 21:38:49,Male,70
2016-01-26 21:46:40,Female,65
2016-01-26 22:42:10,Male,70
2016-01-26 23:08:56,Male,167
2016-01-26 23:20:11,Male,71
2016-01-27 01:38:01,Male,68
2016-01-27 01:42:15,Female,67
2016-01-27 03:15:06,Male,168
2016-01-27 06:29:41,Female,64
2016-01-27 07:42:10,Male,68
2016-01-27 08:27:52,Female,60
2016-01-27 09:34:14,Female,64
2016-01-27 11:48:40,Male,73.2
2016-01-27 16:10:21,Male,6
2016-01-27 17:19:20,Male,6.1
2016-01-27 18:39:40,Male,71
2016-01-27 18:39:41,Male,72.44
2016-01-27 20:42:03,Female,67
2016-01-28 01:50:27,Male,71
2016-02-02 01:34:36,Male,5'11''
2016-02-03 10:30:58,Male,68.89
2016-02-03 10:31:12,Male,68.89
2016-02-03 13:09:58,Male,5.69
2016-02-05 02:03:44,Male,178
2016-02-05 16:50:55,Male,182
2016-02-06 06:52:05,Female,69
2016-02-06 17:52:54,Female,164
2016-02-06 20:14:55,Female,66
2016-02-08 17:22:43,Male,68
2016-02-08 21:21:24,Male,70
2016-02-11 08:14:27,Male,70
2016-02-11 11:49:33,Male,"5'8"""
2016-02-15 06:41:29,Male,70.1
2016-02-16 05:36:25,Female,185
2016-02-16 14:39:41,Male,6
2016-02-18 09:55:44,Male,86
2016-02-21 02:44:19,Male,72
2016-02-21 06:52:58,Male,66
2016-02-22 02:08:47,Male,66
2016-02-22 07:09:02,Male,69
2016-02-23 14:47:55,Male,66
2016-02-28 01:35:44,Male,78.74
2016-03-01 02:38:42,Male,5.7
2016-03-03 00:33:59,Male,70
2016-03-03 12:26:27,Male,67
2016-03-08 12:43:59,Male,66
2016-03-11 11:12:20,Male,70
2016-03-12 06:12:43,Male,"708,661"
2016-03-12 21:03:40,Female,5.25
2016-03-14 08:38:58,Male,72.8346
2016-03-14 19:02:25,Male,67.7
2016-03-15 06:06:25,Male,72
2016-03-16 13:56:23,Female,69
2016-03-17 07:08:39,Male,5.5
2016-03-18 00:45:39,Male,5 feet 6 inches
2016-03-21 01:12:17,Male,5'10''
2016-03-21 01:33:17,Male,172
2016-03-22 23:28:17,Male,67
2016-03-25 14:45:53,Male,6
2016-03-25 17:44:31,Female,5'8
2016-03-28 19:53:54,Female,69
2016-03-29 20:46:04,Male,64.9
2016-03-30 03:32:51,Male,160
2016-04-02 12:48:06,Male,"6'3"""
2016-04-06 13:10:04,Male,69
2016-04-09 02:56:01,Female,64.96
2016-04-10 07:23:45,Male,"649,606"
2016-04-10 22:45:49,Male,10000
2016-04-12 08:02:20,Male,64.5
2016-04-12 12:28:27,Male,64
2016-04-13 22:48:07,Male,65
2016-04-19 19:43:09,Male,70
2016-04-20 14:31:42,Male,5.1
2016-04-20 21:28:45,Male,67
2016-04-21 06:15:43,Male,152
2016-04-22 04:28:55,Male,1
2016-04-23 17:15:26,Male,67.5
2016-04-25 06:11:45,Male,180
2016-04-25 06:11:53,Male,70.86
2016-04-27 04:46:25,Male,"728,346"
2016-04-28 03:04:11,Male,175
2016-04-30 10:22:31,Male,70
2016-05-02 20:07:09,Male,158
2016-05-05 15:32:10,Male,173
2016-05-06 16:24:08,Male,164
2016-05-07 09:10:43,Male,6 04
2016-05-08 07:48:53,Male,169
2016-05-08 09:11:01,Female,0
2016-05-08 16:07:35,Male,70
2016-05-10 06:33:08,Male,185
2016-05-10 09:47:40,Male,168
2016-05-11 11:13:10,Male,5'9
2016-05-12 08:06:17,Male,169
2016-05-12 16:02:10,Male,5'5''
2016-05-13 10:19:42,Male,68
2016-05-13 11:29:29,Male,174
2016-05-14 05:40:39,Male,68
2016-05-14 05:43:34,Male,68.11024
2016-05-16 07:03:07,Male,6.3
2016-05-18 19:18:11,Male,69
2016-05-20 01:36:36,Male,179
2016-05-22 01:53:31,Male,66
2016-05-22 06:17:17,Male,69
2016-05-22 08:02:42,Male,"5'7"""
2016-05-22 16:02:55,Male,68.89
2016-05-22 20:33:53,Male,73.22
2016-05-23 00:28:39,Male,66
2016-05-23 02:01:27,Male,5.5
2016-05-26 07:52:38,Male,6
2016-05-26 16:36:41,Male,75
2016-05-30 14:30:29,Male,6
2016-06-01 08:59:39,Male,170
2016-06-05 14:07:20,Female,52
2016-06-05 14:07:38,Female,52
2016-06-15 08:44:13,Female,79
2016-06-21 00:33:27,Male,70
2016-06-28 13:01:41,Male,6
2016-06-30 00:45:47,Male,172
2016-07-16 13:43:51,Female,64
2016-07-23 18:27:29,Male,68.11
2016-07-26 13:02:34,Male,67
2016-07-30 18:25:16,Male,158
2016-08-01 01:15:42,Female,100
2016-08-04 21:59:08,Male,75
2016-08-08 20:48:17,Male,75
2016-08-21 18:50:48,Male,81
2016-09-16 00:56:15,Male,69
2016-10-16 14:30:39,Male,68.8976378
2016-10-19 10:46:26,Male,159
2016-10-28 13:15:55,Male,76
2016-11-06 10:21:02,Female,190
2016-11-13 23:16:25,Male,69.6
2016-11-22 14:04:10,Male,5.7
2016-12-05 03:10:49,Female,63
2016-12-13 20:34:25,Male,70
2016-12-28 05:35:07,Male,72.44
2017-01-13 17:43:01,Female,66
2017-01-17 09:06:04,Male,170
2017-01-17 12:01:28,Male,158
2017-01-24 06:11:09,Male,73
2017-01-24 08:37:58,Male,72
2017-01-30 16:48:20,Female,60
2017-02-06 09:57:53,Male,"6'4"""
2017-02-06 20:10:55,Male,65
2017-02-26 23:17:23,Male,66
2017-03-05 12:31:24,Male,180
2017-03-23 08:17:57,Male,68.9
2017-03-25 12:35:10,Male,5.57
2017-03-27 18:49:44,Male,71
2017-03-29 11:00:05,Female,5'4
2017-04-03 16:16:57,Male,210
2017-04-16 11:48:07,Male,72
2017-04-16 15:19:01,Male,68
2017-04-20 05:35:00,Male,67
2017-04-26 00:30:14,Male,88
2017-04-26 13:14:11,Male,69
2017-05-04 03:09:51,Female,64.2
2017-05-09 00:30:51,Male,6
2017-05-18 13:36:05,Male,63
2017-05-25 11:31:32,Female,162
2017-06-07 18:41:44,Male,66
2017-06-19 04:20:32,Male,170 cm
2017-06-21 15:13:18,Male,74
2017-06-22 09:46:58,Male,72
2017-06-29 06:55:04,Male,5.7
2017-06-30 05:03:12,Male,71
2017-07-04 01:30:25,Male,50
2017-07-06 06:04:32,Male,170
2017-07-09 13:35:25,Male,157
2017-07-12 13:06:16,Male,186
2017-07-14 09:30:26,Male,65
2017-07-25 07:40:07,Male,170
2017-08-07 05:28:13,Male,63
2017-08-09 12:16:38,Male,"7,283,465"
2017-08-11 17:35:46,Male,74
2017-08-19 04:41:19,Male,67.7165
2017-08-21 05:10:17,Male,5
2017-08-21 05:10:31,Male,5
2017-08-30 12:57:15,Female,34
2017-09-02 14:41:07,Male,69
2017-09-04 07:28:40,Male,69
2017-09-07 10:40:35,Male,50
2017-09-09 16:56:15,Female,69
2017-10-03 21:31:06,Male,69
2017-10-04 10:01:22,Male,161
2017-10-14 14:07:28,Male,5'6
2017-10-14 14:07:51,Male,5'6
